cust_id,income,hasSavings,incomeToSavingsRatio,hasCredit,creditSpendtoLimitRatio,hasChecking,averageMonthlySpending,numTnxMonthlyAverage
1362523,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362706,0,No,0.0,No,0.0,No,0.0,0.0
1362992,24534,No,0.0,No,0.0,Yes,-24.216363636363635,9.0
1363175,0,No,0.0,Yes,0.017539333333333334,Yes,-32.69699999999998,9.9
1363257,31910,Yes,1771.2260626374327,Yes,-0.03732083333333333,No,0.0,0.0
1362767,0,Yes,0.0,Yes,-0.022936363636363637,Yes,-3.8436363636363664,9.0
1362849,22001,No,0.0,Yes,0.0421575757575758,Yes,-16.987999999999996,9.9
1362563,14711,No,0.0,Yes,-0.08905636363636364,Yes,-59.4922222222222,11.0
1362645,57194,No,0.0,Yes,0.06667327586206896,Yes,58.98363636363638,9.0
1362624,28867,Yes,1131.1179431533892,Yes,-0.04156785714285714,No,0.0,0.0
1362502,15530,Yes,727.0135120757527,No,0.0,No,0.0,0.0
1362481,20855,No,0.0,No,0.0,No,0.0,0.0
1362971,31040,No,0.0,Yes,-0.090735625,Yes,-265.03999999999996,8.25
1362746,8810,Yes,425.1370914674271,Yes,0.007582500000000001,Yes,-12.401818181818191,9.0
1363236,23206,Yes,1578.8826414028604,Yes,0.06444209770114942,Yes,-265.8954545454545,9.0
1363215,57723,Yes,849.853053597214,Yes,0.07062758620689655,Yes,-252.15750000000003,2.1666666666666665
1362828,3994,No,0.0,Yes,-0.06291818181818182,No,0.0,0.0
1363011,90248,Yes,-42237.75351014043,Yes,0.06920499999999999,Yes,-926.2591666666667,8.25
1363297,9351,No,0.0,Yes,0.06811181818181816,Yes,-24.0425,8.25
1363480,8038,No,0.0,No,0.0,Yes,-185.3109090909091,9.0
1363093,1039,Yes,-155.1656088324711,Yes,-0.056643636363636354,Yes,87.84272727272729,9.0
1363072,7495,No,0.0,No,0.0,No,0.0,0.0
1362685,34080,Yes,608.5583880345421,Yes,-0.061506417112299455,Yes,5.5483333333333364,8.25
1362868,14877,No,0.0,Yes,-0.025743000000000002,Yes,28.64166666666667,8.25
1363154,2925,No,0.0,No,0.0,Yes,-9.986363636363635,9.0
1363337,84335,Yes,466.28894322675706,No,0.0,Yes,-664.8554545454546,9.0
1362950,11935,Yes,282.57756832326146,Yes,-0.007634285714285713,Yes,-0.75,1.0
1362929,83295,Yes,8966.385046972864,Yes,-0.10669232804232802,Yes,-83.08,8.25
1362542,43900,Yes,1089.6524071828849,Yes,0.17074924242424244,Yes,-260.51454545454544,4.818181818181818
1362725,68933,Yes,-1255.4854626134181,Yes,-0.01536885113268608,Yes,-317.22,8.25
1363276,16422,Yes,588.3289772588485,No,0.0,No,0.0,0.0
1363194,24275,Yes,1287.1680874495248,Yes,0.10692256944444443,No,0.0,0.0
1362664,30676,No,0.0,Yes,-0.018590760869565216,Yes,-121.44083333333337,8.25
1363051,0,No,0.0,No,0.0,No,0.0,0.0
1363133,12823,Yes,296.3615553085414,Yes,0.5586300000000001,Yes,-138.9825,3.4166666666666665
1362643,6356,Yes,300.9302066506991,Yes,0.05524777777777778,Yes,-202.10166666666666,4.583333333333333
1363398,13811,No,0.0,Yes,-0.07459666666666666,Yes,-206.92749999999998,8.25
1363377,5488,Yes,117.06884193999798,Yes,-0.013236111111111113,Yes,-215.38833333333335,8.25
1362990,0,Yes,0.0,Yes,-0.01665166666666667,Yes,-199.9327272727273,9.0
1363173,27649,Yes,-965.6870571799218,Yes,-0.0563642857142857,Yes,-0.1322222222222212,11.0
1363459,11944,No,0.0,Yes,-0.1110788888888889,No,0.0,0.0
1362765,2769,Yes,57.205543297716744,Yes,-0.006961666666666683,Yes,-149.58833333333334,8.25
1363255,17559,No,0.0,No,0.0,Yes,-26.84555555555557,11.0
1363234,12202,Yes,376.1937182863382,Yes,-0.1111111111111111,Yes,-28.18416666666667,8.25
1363316,18144,Yes,1225.078773069256,Yes,-0.006905833333333331,Yes,69.26416666666667,8.25
1362622,34797,Yes,258.0132605565416,Yes,0.0344215034965035,Yes,-317.63750000000005,8.25
1363112,13295,No,0.0,Yes,0.12638428571428573,Yes,-139.47333333333333,8.25
1363091,0,Yes,0.0,No,0.0,No,0.0,0.0
1362500,56708,Yes,135827.54491017965,No,0.0,Yes,97.99833333333333,3.0
1362887,79057,Yes,516.8489497497977,No,0.0,Yes,94.72909090909094,9.0
1362969,75121,Yes,762.4481683142147,Yes,-0.020253508771929832,No,0.0,0.0
1363356,12258,Yes,-2676.6140184875176,Yes,-0.039759166666666665,Yes,-221.65666666666667,8.25
1363438,2644,Yes,-1385.931687521137,Yes,0.011343030303030308,Yes,11.680000000000001,9.9
1362948,28864,No,0.0,Yes,0.038566666666666666,Yes,-262.83416666666665,8.25
1362826,0,Yes,0.0,No,0.0,No,0.0,0.0
1362744,3618,Yes,106.17723156532988,Yes,-0.02909583333333333,Yes,-1.207272727272735,9.0
1363295,4391,Yes,1151.4860139860127,Yes,0.010320000000000003,Yes,-21.382222222222225,6.111111111111111
1363213,38010,Yes,105583.33333333331,Yes,-0.046944019138755975,No,0.0,0.0
1362683,44288,No,0.0,Yes,-0.029062878787878783,No,0.0,0.0
1363070,5808,Yes,2233.1304069208586,Yes,-0.011049090909090911,Yes,11.964999999999993,2.375
1362540,49731,No,0.0,No,0.0,Yes,-758.6258333333334,8.25
1363335,2807,No,0.0,Yes,-0.0539175,Yes,-9.262727272727263,9.0
1363009,95585,No,0.0,No,0.0,Yes,-286.5916666666667,3.75
1362927,15795,No,0.0,No,0.0,No,0.0,0.0
1362805,4626,Yes,1709.692321907052,Yes,-0.001094999999999999,Yes,-20.368333333333343,8.25
1363192,10151,No,0.0,Yes,-0.047947272727272734,Yes,-115.76363636363635,9.0
1362662,4604,No,0.0,No,0.0,Yes,-228.30545454545455,9.0
1362784,55678,No,0.0,Yes,0.0031553571428571425,Yes,-577.679090909091,9.0
1362723,40898,No,0.0,No,0.0,No,0.0,0.0
1363253,39291,Yes,2049.8315327261266,Yes,-0.009949166666666676,Yes,-318.98833333333334,8.25
1363457,86744,Yes,1129.1501112646984,Yes,-0.008730833333333328,Yes,-909.7266666666666,8.25
1362641,3419,Yes,19090.862944162436,Yes,0.011173333333333332,Yes,-94.84250000000002,4.333333333333333
1362580,29363,Yes,-2018.8684805028977,Yes,-0.051721212121212126,Yes,-31.476363636363633,9.0
1362906,36675,No,0.0,No,0.0,No,0.0,0.0
1362845,73785,No,0.0,Yes,0.09434963144963145,No,0.0,0.0
1363375,11004,No,0.0,No,0.0,Yes,-9.906363636363634,9.0
1363314,11375,No,0.0,Yes,0.05707138888888891,Yes,-150.75583333333336,8.25
1362498,9849,Yes,3441.7006406523005,No,0.0,Yes,-6.110999999999995,5.7
1362702,19789,Yes,-865.2189754426875,No,0.0,Yes,11.074000000000002,9.9
1362763,21198,No,0.0,Yes,-0.013223140495867768,Yes,-24.789999999999996,6.666666666666667
1363171,36873,No,0.0,Yes,-0.0074805555555555545,Yes,-417.04749999999996,8.25
1363232,9614,No,0.0,Yes,-0.10901,No,0.0,0.0
1362967,5022,No,0.0,No,0.0,Yes,8.422500000000008,8.25
1362620,29995,No,0.0,No,0.0,Yes,-399.053,9.9
1363436,6105,No,0.0,No,0.0,Yes,-18.68666666666667,11.0
1363089,30500,No,0.0,No,0.0,No,0.0,0.0
1362824,69432,No,0.0,Yes,0.08735104895104895,Yes,-85.979,9.9
1363354,12621,Yes,521.6367017978921,Yes,0.0028741666666666703,Yes,-99.636,9.9
1362681,30224,Yes,2871.9979994998735,No,0.0,No,0.0,0.0
1362742,18785,Yes,546.7946496638714,Yes,0.106995,Yes,-7.0633333333333335,2.4166666666666665
1363150,0,Yes,0.0,No,0.0,No,0.0,0.0
1363211,44472,No,0.0,Yes,0.07451239669421486,No,0.0,0.0
1363415,0,No,0.0,No,0.0,Yes,-224.7033333333333,8.25
1363068,57612,No,0.0,Yes,0.06857931034482759,No,0.0,0.0
1363007,22437,No,0.0,No,0.0,No,0.0,0.0
1362925,15077,Yes,460.10494460315175,Yes,-0.02443083333333334,No,0.0,0.0
1363476,9916,No,0.0,No,0.0,No,0.0,0.0
1363394,12722,Yes,10567.795527156552,Yes,-0.11905500000000001,No,0.0,0.0
1363272,22758,Yes,1667.3138210190853,Yes,-0.029650588235294116,Yes,-16.052727272727278,9.0
1362782,29579,Yes,5296.37619372442,Yes,-0.04777277777777775,Yes,-10.85333333333331,8.25
1362864,17612,Yes,80054.54545454546,No,0.0,Yes,29.30545454545455,5.7272727272727275
1363251,18597,Yes,13168.348380244288,No,0.0,Yes,-186.7445454545455,9.0
1363333,16865,Yes,556.5914753881949,No,0.0,Yes,-21.663999999999998,9.9
1363047,14891,Yes,972.9147005444648,No,0.0,No,0.0,0.0
1363129,10430,No,0.0,Yes,-0.008888333333333331,Yes,-213.77083333333334,8.25
1362639,0,No,0.0,No,0.0,No,0.0,0.0
1362721,7777,Yes,-1762.8998404835863,Yes,-0.11021777777777776,No,0.0,0.0
1363108,27814,Yes,4369.522993430449,Yes,0.04335416666666666,Yes,-1.25,1.6666666666666667
1362986,41650,Yes,-1376.2528912875866,Yes,-0.07609285714285714,Yes,-98.3266666666667,3.0
1362904,18891,Yes,75564.0,Yes,0.02550727272727273,Yes,14.638333333333323,8.25
1363455,37471,Yes,158156.8181818182,Yes,-0.15455297619047617,No,0.0,0.0
1362496,0,Yes,0.0,No,0.0,No,0.0,0.0
1362578,0,Yes,0.0,Yes,-0.017149090909090912,Yes,-200.78583333333336,8.25
1362965,28402,No,0.0,No,0.0,No,0.0,0.0
1362843,27303,Yes,-11471.848739495787,No,0.0,Yes,14.418181818181809,9.0
1362761,13515,Yes,-1138.9444854103021,Yes,0.1999675,Yes,-211.6775,5.5
1363312,29335,No,0.0,Yes,-0.09904136363636364,No,0.0,0.0
1363230,5940,No,0.0,No,0.0,Yes,-172.42833333333337,8.25
1362700,6195,Yes,15884.615384615387,Yes,0.03186999999999999,Yes,147.01,2.25
1362822,13750,Yes,2048.2758620689656,Yes,-0.14285714285714285,Yes,-178.15363636363637,9.0
1363169,13113,Yes,69015.7894736842,Yes,0.5831999999999999,Yes,-15.363636363636362,4.2727272727272725
1362618,84120,No,0.0,No,0.0,No,0.0,0.0
1363434,41069,Yes,239.6490496832277,No,0.0,Yes,-443.4816666666666,8.25
1363087,3400,No,0.0,Yes,-0.07367545454545454,Yes,-24.15166666666666,8.25
1362557,19282,Yes,-950.214605919944,Yes,-0.16666666666666666,Yes,-166.48,8.25
1363352,5772,Yes,158.42692928427917,Yes,-0.014440000000000017,Yes,-219.55999999999997,49.5
1363026,49435,No,0.0,Yes,-0.026786333333333346,Yes,178.79,9.0
1363413,9146,No,0.0,No,0.0,Yes,-0.8299999999999983,8.25
1363495,19639,Yes,1530.9744478129062,No,0.0,Yes,-269.6455555555556,11.0
1363209,32739,Yes,697.2982915857209,Yes,0.00955056818181819,Yes,-31.39083333333335,8.25
1363291,34855,Yes,2391.360565758919,Yes,-0.08670069930069929,Yes,-319.9941666666667,8.25
1362801,12485,No,0.0,Yes,0.04564249999999999,Yes,-33.166666666666664,7.416666666666667
1362883,12403,Yes,-583.6388974354333,Yes,-0.07951583333333333,No,0.0,0.0
1363270,0,Yes,-0.0,No,0.0,Yes,-19.90300000000001,9.9
1363148,32551,No,0.0,No,0.0,No,0.0,0.0
1363066,3240,No,0.0,No,0.0,Yes,-27.198181818181812,6.363636363636363
1362740,2715,Yes,18100.0,Yes,0.014497500000000002,Yes,-61.376363636363614,7.0
1362658,45629,Yes,153805.6179775281,Yes,0.11057892156862745,Yes,-219.56583333333333,2.1666666666666665
1363005,6144,No,0.0,No,0.0,No,0.0,0.0
1363127,0,Yes,0.0,Yes,0.06644,No,0.0,0.0
1363474,3339,Yes,-148.52259007434708,Yes,-0.06117545454545455,Yes,-220.82666666666668,8.25
1362923,0,No,0.0,No,0.0,No,0.0,0.0
1362597,12106,No,0.0,Yes,0.04878000000000001,Yes,-192.42363636363635,9.0
1363392,0,Yes,0.0,Yes,-0.0011974999999999987,Yes,-219.66833333333332,8.25
1362862,0,No,0.0,No,0.0,No,0.0,0.0
1363249,61885,No,0.0,Yes,-0.0021543010752688198,Yes,192.719,9.9
1363331,31054,Yes,-5945.000926326192,Yes,0.0579857905982906,Yes,-112.34750000000001,8.25
1362637,23973,Yes,-1503.9026645095255,Yes,-0.10473240740740743,Yes,-24.735999999999997,9.9
1362719,23843,No,0.0,No,0.0,No,0.0,0.0
1363371,3551,Yes,-172.5353437196326,No,0.0,Yes,-227.79666666666665,8.25
1363453,12728,No,0.0,No,0.0,Yes,-30.995714285714282,2.2857142857142856
1362963,4508,No,0.0,No,0.0,Yes,-16.527499999999996,8.25
1362902,18760,Yes,355.9382639471667,Yes,-0.005805833333333335,Yes,-0.4354545454545525,9.0
1363228,36237,Yes,708.2034494552206,No,0.0,Yes,-12.409999999999997,8.25
1362698,49623,Yes,779.4168575741091,Yes,0.0010566666666666682,Yes,-512.2783333333333,8.25
1362820,129196,No,0.0,Yes,0.006437051282051266,Yes,-1388.663,9.9
1363167,39703,Yes,30533.192756139957,No,0.0,Yes,-451.6233333333333,8.25
1363289,19300,No,0.0,No,0.0,No,0.0,0.0
1362759,27258,Yes,-8054.369505798923,Yes,0.029967857142857133,Yes,-38.968181818181804,9.0
1363085,25681,No,0.0,No,0.0,No,0.0,0.0
1362555,26598,Yes,-6344.186046511628,No,0.0,Yes,27.688333333333322,8.25
1362677,11812,No,0.0,No,0.0,Yes,22.922500000000003,8.25
1363493,30068,Yes,2568.4125342804477,No,0.0,Yes,-339.1616666666667,8.25
1362942,17165,No,0.0,No,0.0,No,0.0,0.0
1362881,12690,Yes,-1266.2564443705303,Yes,0.004800833333333316,Yes,-31.91909090909091,9.0
1363268,35508,Yes,-2898.066298342542,Yes,0.02436944444444445,Yes,75.14999999999999,8.25
1363146,8381,No,0.0,Yes,0.9382033333333334,No,0.0,0.0
1362656,17584,Yes,2698.5662937684265,Yes,0.0417125,No,0.0,0.0
1363207,10919,No,0.0,Yes,0.014925833333333364,No,0.0,0.0
1363390,12973,Yes,1091.084945332212,Yes,-0.05071972222222222,Yes,-189.20000000000002,8.25
1363003,7968,No,0.0,No,0.0,Yes,2.1845454545454377,9.0
1362513,28058,Yes,-19536.904124263525,No,0.0,Yes,56.41714285714287,5.428571428571429
1362595,29241,No,0.0,No,0.0,Yes,-330.78666666666663,8.25
1362982,0,Yes,0.0,No,0.0,No,0.0,0.0
1363064,0,Yes,0.0,No,0.0,No,0.0,0.0
1363247,19686,Yes,12606.798029556667,Yes,-0.07403083333333334,Yes,18.535000000000007,8.25
1362860,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362839,43315,Yes,-2155.6677622370366,Yes,0.0008255128205128218,Yes,-804.7854545454545,9.0
1362921,19987,No,0.0,Yes,0.1077952380952381,Yes,-22.169999999999998,5.75
1362492,40252,No,0.0,Yes,-0.10907000000000001,Yes,-410.7654545454545,9.0
1362717,0,Yes,0.0,Yes,-0.11105000000000001,Yes,-5.312499999999996,8.25
1362961,5505,No,0.0,Yes,-0.043353333333333306,Yes,-177.35416666666666,8.25
1363186,0,No,0.0,No,0.0,No,0.0,0.0
1363287,18449,No,0.0,Yes,-0.011826363636363635,No,0.0,0.0
1362574,26763,No,0.0,Yes,-0.08333333333333333,No,0.0,0.0
1363083,22680,Yes,1416.7858942065493,Yes,-0.06979318181818181,Yes,185.35909090909092,9.0
1363043,20840,Yes,875.8142466904811,Yes,-0.03853416666666669,Yes,-309.74083333333334,8.25
1362675,10608,Yes,3014.859926918393,Yes,-0.05592,Yes,-65.26416666666667,3.5833333333333335
1363308,27155,Yes,515.7006027578235,Yes,0.05722951219512195,Yes,7.103333333333333,1.0833333333333333
1362940,0,Yes,0.0,Yes,0.0029981818181818174,No,0.0,0.0
1363165,15301,Yes,-1554.1899441340784,Yes,-0.011470833333333336,Yes,-179.025,8.25
1363409,9379,No,0.0,Yes,0.0755354545454545,No,0.0,0.0
1363022,26364,Yes,155082.35294117645,Yes,-0.011759791666666665,Yes,87.258,1.5
1362797,17912,No,0.0,Yes,0.0026350000000000063,No,0.0,0.0
1363491,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363266,20889,No,0.0,Yes,-0.09042272727272727,Yes,-256.18454545454546,9.0
1362614,18040,Yes,517.6173533800069,No,0.0,No,0.0,0.0
1362858,60242,Yes,-2493.202276254526,Yes,-0.0065574074074073955,Yes,-17.29545454545455,9.0
1362879,0,Yes,0.0,No,0.0,No,0.0,0.0
1362654,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363348,36259,Yes,1396.4333855208852,Yes,-0.06945185185185185,Yes,-284.8691666666667,8.25
1363123,56384,No,0.0,Yes,-0.018743750000000007,Yes,-576.1058333333334,8.25
1362736,20358,Yes,7535.348550277607,Yes,0.04551333333333332,Yes,-63.990833333333335,4.25
1363388,76376,No,0.0,No,0.0,No,0.0,0.0
1363205,0,Yes,0.0,Yes,0.0673930303030303,Yes,-170.3542857142857,2.2857142857142856
1362511,2517,Yes,215.88009520337934,Yes,-0.030164333333333338,Yes,-16.12636363636365,9.0
1363470,18390,No,0.0,Yes,-0.09825939999999998,Yes,-189.87,8.25
1362980,8201,Yes,4188.457609805926,Yes,-0.03361666666666667,Yes,-241.87727272727273,9.0
1362593,11725,No,0.0,Yes,-0.017773333333333325,Yes,-328.96,8.25
1363449,30265,No,0.0,Yes,0.02238242424242428,Yes,112.87454545454547,9.0
1363327,12310,Yes,3092.9648241206037,Yes,-0.08726030303030304,Yes,-215.76000000000002,9.0
1362837,22322,Yes,1481.8896383238614,Yes,-0.10898585858585859,Yes,-206.1118181818182,9.0
1362919,4300,Yes,10886.075949367088,No,0.0,No,0.0,0.0
1363306,15576,Yes,976.848067974914,Yes,-0.011450000000000009,Yes,-9.984999999999998,8.25
1362715,17750,Yes,4805.768098881695,Yes,-0.013226111111111105,Yes,-211.2709090909091,9.0
1363102,18183,No,0.0,Yes,-0.14285714285714285,No,0.0,0.0
1363184,19840,No,0.0,Yes,-0.14270857142857143,Yes,-62.207499999999996,6.0
1362694,29838,No,0.0,Yes,-0.007033888888888871,Yes,-354.4509090909091,9.0
1362776,27269,No,0.0,No,0.0,Yes,-225.0325,8.25
1362959,77727,No,0.0,Yes,0.08524708624708625,Yes,334.23727272727274,9.0
1362572,0,Yes,0.0,Yes,0.001219166666666671,Yes,-21.99909090909091,9.0
1363428,8301,No,0.0,No,0.0,Yes,-86.938,9.9
1362633,10818,Yes,-6187.2968091511075,Yes,-0.05844999999999999,Yes,-362.7918181818182,9.0
1362551,23085,No,0.0,No,0.0,Yes,187.91666666666669,8.777777777777779
1362898,12449,No,0.0,No,0.0,Yes,-11.474999999999994,8.25
1362816,11918,No,0.0,Yes,-0.04748027777777779,Yes,-346.1116666666667,8.25
1363081,41876,Yes,1990.7998098385895,Yes,0.10634464285714286,Yes,7.906999999999998,4.5
1363142,40671,Yes,81206.65557404325,Yes,-0.01681827094474153,Yes,-46.72666666666668,8.25
1362877,9480,Yes,984.6715558213463,Yes,-0.0012041666666666704,Yes,46.544545454545464,9.0
1362530,39250,Yes,3086.158405661234,Yes,-0.056050000000000016,Yes,-481.7427272727273,9.0
1363346,35237,Yes,85943.9024390244,No,0.0,Yes,-261.5308333333333,7.583333333333333
1362999,29403,No,0.0,Yes,0.021530492424242424,Yes,-371.4218181818182,9.0
1362938,0,No,0.0,Yes,0.02818722222222222,Yes,-188.265,8.25
1363468,36923,Yes,3504.1497650354363,Yes,-0.125,No,0.0,0.0
1362734,33010,Yes,60489.52879581152,No,0.0,Yes,-9.594999999999999,2.0
1363264,0,Yes,-0.0,Yes,-0.07896500000000002,Yes,-16.016363636363636,9.0
1363203,82612,Yes,6457.97260059802,No,0.0,Yes,-3.282727272727243,9.0
1363121,0,Yes,0.0,No,0.0,No,0.0,0.0
1362591,26936,No,0.0,Yes,-0.011554374999999995,Yes,-205.8375,8.25
1362713,31297,Yes,53960.34482758621,No,0.0,Yes,-30.638333333333335,2.6666666666666665
1363060,48479,Yes,1329.2496311480757,Yes,0.0020784722222222224,Yes,-533.3208333333333,8.25
